[2026-06-07 15:05:36] launching simulation.step_worker session=default payload=C:\projects\deception\simulation\.runtime\sessions\default\step_payload.json
[simulation.step_worker] start session=default pid=36016 mode=deception_competition
[simulation] step job start session=default pid=36016 mode=deception_competition
[simulation] step job end session=default mode=deception_competition done=True error=None
[simulation.step_worker] complete session=default pid=36016
[2026-06-10 16:30:23] launching simulation.step_worker session=default payload=C:\projects\deception\simulation\.runtime\sessions\default\step_payload.json
[simulation.step_worker] start session=default pid=31144 mode=deception_competition_partial_info
[simulation] step job start session=default pid=31144 mode=deception_competition_partial_info
[simulation] LLM json call -> alias=Grok provider=openrouter model=x-ai/grok-4.3
[simulation] LLM json call -> alias=Opus provider=openrouter model=anthropic/claude-opus-4.6
[simulation] LLM json call -> alias=GPT-5.4 provider=openrouter model=openai/gpt-5.4
[simulation] LLM json call -> alias=Pro provider=openrouter model=google/gemini-3.1-pro-preview
[simulation] LLM json call -> alias=Llama provider=openrouter model=meta-llama/llama-4-maverick
[simulation] LLM json call -> alias=Grok provider=openrouter model=x-ai/grok-4.3
[simulation] LLM json call -> alias=Opus provider=openrouter model=anthropic/claude-opus-4.6
[simulation] LLM json call -> alias=GPT-5.4 provider=openrouter model=openai/gpt-5.4
[simulation] LLM json call -> alias=Pro provider=openrouter model=google/gemini-3.1-pro-preview
[simulation] LLM json call -> alias=Llama provider=openrouter model=meta-llama/llama-4-maverick
[simulation] LLM json call -> alias=Grok provider=openrouter model=x-ai/grok-4.3
[simulation] LLM json call -> alias=Opus provider=openrouter model=anthropic/claude-opus-4.6
[simulation] LLM json call -> alias=GPT-5.4 provider=openrouter model=openai/gpt-5.4
[simulation] LLM json call -> alias=Pro provider=openrouter model=google/gemini-3.1-pro-preview
[simulation] LLM json call -> alias=Llama provider=openrouter model=meta-llama/llama-4-maverick
[simulation] LLM json call -> alias=Grok provider=openrouter model=x-ai/grok-4.3
[simulation] LLM json call -> alias=Opus provider=openrouter model=anthropic/claude-opus-4.6
[simulation] LLM json call -> alias=GPT-5.4 provider=openrouter model=openai/gpt-5.4
[simulation] LLM json call -> alias=Pro provider=openrouter model=google/gemini-3.1-pro-preview
[simulation] LLM json call -> alias=Llama provider=openrouter model=meta-llama/llama-4-maverick
[simulation] LLM json call -> alias=Grok provider=openrouter model=x-ai/grok-4.3
[simulation] LLM json call -> alias=Opus provider=openrouter model=anthropic/claude-opus-4.6
[simulation] LLM json call -> alias=GPT-5.4 provider=openrouter model=openai/gpt-5.4
[simulation] LLM json call -> alias=Pro provider=openrouter model=google/gemini-3.1-pro-preview
[simulation] LLM json call -> alias=Llama provider=openrouter model=meta-llama/llama-4-maverick
